,date,nas_open,nas_close
0,09/15/21,15071.34,15161.53
1,09/14/21,15168.45,15037.76
2,09/13/21,15211.43,15105.58
3,09/10/21,15332.92,15115.49
4,09/09/21,15296.06,15248.25
5,09/08/21,15360.35,15286.64
6,09/07/21,15375.98,15374.33
7,09/03/21,15313.41,15363.52
8,09/02/21,15358.47,15331.18
9,09/01/21,15308.98,15309.38
10,08/31/21,15262.88,15259.24
11,08/30/21,15165.94,15265.89
12,08/27/21,14969.76,15129.5
13,08/26/21,15025.17,14945.81
14,08/25/21,15039.03,15041.86
15,08/24/21,14978.14,15019.8
16,08/23/21,14776.98,14942.65
17,08/20/21,14571.53,14714.66
18,08/19/21,14423.16,14541.79
19,08/18/21,14636.24,14525.91
20,08/17/21,14670.56,14656.18
21,08/16/21,14771.53,14793.76
22,08/13/21,14825.07,14822.9
23,08/12/21,14751.36,14816.26
24,08/11/21,14834.38,14765.14
25,08/10/21,14887.75,14788.09
26,08/09/21,14855.75,14860.18
27,08/06/21,14864.22,14835.76
28,08/05/21,14794.08,14895.12
29,08/04/21,14747.21,14780.53
30,08/03/21,14714.0,14761.29
31,08/02/21,14758.6,14681.07
32,07/30/21,14615.85,14672.68
33,07/29/21,14771.17,14778.26
34,07/28/21,14715.66,14762.58
35,07/27/21,14807.95,14660.58
36,07/26/21,14821.03,14840.71
37,07/23/21,14753.06,14836.99
38,07/22/21,14652.72,14684.6
39,07/21/21,14508.75,14631.95
40,07/20/21,14330.46,14498.88
41,07/19/21,14235.98,14274.98
42,07/16/21,14597.51,14427.24
43,07/15/21,14635.78,14543.13
44,07/14/21,14780.9,14644.95
45,07/13/21,14715.13,14677.65
46,07/12/21,14743.86,14733.24
47,07/09/21,14578.43,14701.92
48,07/08/21,14409.2,14559.78
49,07/07/21,14753.42,14665.06
50,07/06/21,14661.55,14663.64
51,07/02/21,14582.98,14639.33
52,07/01/21,14493.69,14522.38
53,06/30/21,14509.85,14503.95
54,06/29/21,14509.19,14528.33
55,06/28/21,14417.81,14500.51
56,06/25/21,14400.81,14360.39
57,06/24/21,14357.26,14369.71
58,06/23/21,14263.38,14271.73
59,06/22/21,14138.29,14253.27
60,06/21/21,14047.42,14141.48
61,06/18/21,14096.93,14030.38
62,06/17/21,13999.13,14161.35
63,06/16/21,14085.55,14039.68
64,06/15/21,14166.64,14072.86
65,06/14/21,14083.47,14174.14
66,06/11/21,14030.85,14069.42
67,06/10/21,13933.88,14020.33
68,06/09/21,13980.23,13911.75
69,06/08/21,13946.32,13924.91
70,06/07/21,13802.82,13881.72
71,06/04/21,13697.25,13814.49
72,06/03/21,13655.75,13614.51
73,06/02/21,13743.24,13756.33
74,06/01/21,13829.06,13736.48
75,05/28/21,13792.05,13748.74
76,05/27/21,13742.58,13736.28
77,05/26/21,13693.94,13738.0
78,05/25/21,13721.54,13657.17
79,05/24/21,13557.21,13661.17
80,05/21/21,13616.19,13470.99
81,05/20/21,13356.63,13535.74
82,05/19/21,13078.19,13299.74
83,05/18/21,13416.9,13303.64
84,05/17/21,13368.8,13379.05
85,05/14/21,13255.65,13429.98
86,05/13/21,13150.94,13124.99
87,05/12/21,13215.49,13031.68
88,05/11/21,13115.85,13389.43
89,05/10/21,13687.59,13401.86
90,05/07/21,13723.09,13752.24
91,05/06/21,13557.83,13632.84
92,05/05/21,13731.13,13582.42
93,05/04/21,13774.51,13633.5
94,05/03/21,14031.77,13895.12
95,04/30/21,13970.73,13962.68
96,04/29/21,14204.51,14082.55
97,04/28/21,14082.78,14051.03
98,04/27/21,14170.91,14090.22
99,04/26/21,14052.38,14138.78
100,04/23/21,13861.37,14016.81
101,04/22/21,13952.57,13818.41
102,04/21/21,13745.77,13950.22
103,04/20/21,13894.46,13786.27
104,04/19/21,13984.58,13914.77
105,04/16/21,14059.11,14052.34
106,04/15/21,13983.23,14038.76
107,04/14/21,14004.08,13857.84
108,04/13/21,13902.45,13996.1
109,04/12/21,13854.44,13850.0
110,04/09/21,13787.01,13900.19
111,04/08/21,13796.89,13829.31
112,04/07/21,13675.3,13688.84
113,04/06/21,13681.67,13698.38
114,04/05/21,13705.59,13705.59
115,04/01/21,13414.32,13480.11
116,03/31/21,13122.57,13246.87
117,03/30/21,13008.8,13045.39
118,03/29/21,13103.97,13059.65
119,03/26/21,12996.03,13138.72
120,03/25/21,12844.58,12977.68
121,03/24/21,13289.24,12961.89
122,03/23/21,13381.43,13227.7
123,03/22/21,13278.78,13377.54
124,03/19/21,13119.9,13215.24
125,03/18/21,13349.2,13116.17
126,03/17/21,13336.92,13525.2
127,03/16/21,13523.17,13471.57
128,03/15/21,13323.47,13459.71
129,03/12/21,13222.81,13319.86
130,03/11/21,13273.31,13398.67
131,03/10/21,13234.73,13068.83
132,03/09/21,12923.07,13073.82
133,03/08/21,12904.26,12609.16
134,03/05/21,12860.04,12920.15
135,03/04/21,12953.99,12723.47
136,03/03/21,13336.25,12997.75
137,03/02/21,13599.45,13358.79
138,03/01/21,13406.16,13588.83
139,02/26/21,13232.9,13192.35
140,02/25/21,13512.64,13119.43
141,02/24/21,13400.25,13597.97
142,02/23/21,13262.61,13465.2
143,02/22/21,13714.2,13533.05
144,02/19/21,13929.2,13874.46
145,02/18/21,13814.67,13865.36
146,02/17/21,13911.65,13965.49
147,02/16/21,14152.22,14047.5
148,02/12/21,13979.21,14095.47
149,02/11/21,14045.21,14025.77
150,02/10/21,14093.35,13972.53
151,02/09/21,13966.82,14007.7
152,02/08/21,13937.06,13987.64
153,02/05/21,13824.88,13856.3
154,02/04/21,13674.06,13777.74
155,02/03/21,13718.32,13610.54
156,02/02/21,13543.1,13612.78
157,02/01/21,13226.18,13403.39
158,01/29/21,13284.72,13070.69
159,01/28/21,13323.3,13337.16
160,01/27/21,13486.58,13270.6
161,01/26/21,13681.72,13626.06
162,01/25/21,13681.21,13635.99
163,01/22/21,13474.81,13543.06
164,01/21/21,13521.48,13530.91
165,01/20/21,13342.55,13457.25
166,01/19/21,13132.73,13197.18
167,01/15/21,13099.9,12998.5
168,01/14/21,13174.75,13112.64
169,01/13/21,13088.01,13128.95
170,01/12/21,13062.06,13072.43
171,01/11/21,13048.78,13036.43
172,01/08/21,13160.22,13201.98
173,01/07/21,12867.34,13067.48
174,01/06/21,12666.15,12740.79
175,01/05/21,12665.65,12818.96
176,01/04/21,12958.52,12698.45
