,date,ada_open,ada_close
0,2017-10-01,0.021678,0.024969
1,2017-10-02,0.024607,0.025932
2,2017-10-03,0.025757,0.020816
3,2017-10-04,0.020864,0.021931
4,2017-10-05,0.021951,0.021489
5,2017-10-06,0.021359,0.018539
6,2017-10-07,0.018414,0.020941
7,2017-10-08,0.020929,0.020477
8,2017-10-09,0.020344,0.022114
9,2017-10-10,0.022112,0.021531
10,2017-10-11,0.02148,0.02252
11,2017-10-12,0.022538,0.026252
12,2017-10-13,0.026061,0.033641
13,2017-10-14,0.033876,0.032465
14,2017-10-15,0.032874,0.030049
15,2017-10-16,0.029939,0.028948
16,2017-10-17,0.028953,0.027217
17,2017-10-18,0.027219,0.026691
18,2017-10-19,0.026704,0.027032
19,2017-10-20,0.026982,0.03063
20,2017-10-21,0.030806,0.028436
21,2017-10-22,0.028565,0.027729
22,2017-10-23,0.027684,0.025454
23,2017-10-24,0.025339,0.027193
24,2017-10-25,0.027038,0.027527
25,2017-10-26,0.027409,0.027132
26,2017-10-27,0.027138,0.026382
27,2017-10-28,0.026339,0.025866
28,2017-10-29,0.025831,0.028607
29,2017-10-30,0.028318,0.028583
30,2017-10-31,0.028547,0.030437
31,2017-11-01,0.029127,0.022986
32,2017-11-02,0.023079,0.021306
33,2017-11-03,0.021418,0.022628
34,2017-11-04,0.022641,0.022022
35,2017-11-05,0.022054,0.020635
36,2017-11-06,0.020977,0.021881
37,2017-11-07,0.021846,0.022195
38,2017-11-08,0.021912,0.025186
39,2017-11-09,0.02516,0.032053
40,2017-11-10,0.032219,0.027119
41,2017-11-11,0.026891,0.027437
42,2017-11-12,0.02748,0.023977
43,2017-11-13,0.024364,0.025808
44,2017-11-14,0.025797,0.02623
45,2017-11-15,0.026116,0.026445
46,2017-11-16,0.026583,0.02758
47,2017-11-17,0.027143,0.025773
48,2017-11-18,0.025597,0.026369
49,2017-11-19,0.026243,0.028084
50,2017-11-20,0.028152,0.029581
51,2017-11-21,0.029587,0.02833
52,2017-11-22,0.028399,0.028549
53,2017-11-23,0.02854,0.027444
54,2017-11-24,0.027406,0.028382
55,2017-11-25,0.028324,0.030447
56,2017-11-26,0.030437,0.036332
57,2017-11-27,0.036619,0.050593
58,2017-11-28,0.050627,0.119744
