,date,eth_open,eth_close
0,2016-12-17,7.709642,7.813304
1,2016-12-18,7.813304,7.735086
2,2016-12-19,7.735086,7.601047
3,2016-12-20,7.601047,7.675313
4,2016-12-21,7.675313,7.569866
5,2016-12-22,7.569866,7.601819
6,2016-12-23,7.601819,7.221961
7,2016-12-24,7.221961,7.256569
8,2016-12-25,7.256569,7.260191
9,2016-12-26,7.260191,7.303933
10,2016-12-27,7.303933,7.235181
11,2016-12-28,7.235181,8.111114
12,2016-12-29,8.111114,8.36334
13,2016-12-30,8.36334,8.013868
14,2016-12-31,8.013868,8.437012
15,2017-01-01,8.437012,8.212046
16,2017-01-02,8.212046,8.332855
17,2017-01-03,8.332855,10.435576
18,2017-01-04,10.435576,11.445979
19,2017-01-05,11.445979,9.956588
20,2017-01-06,9.956588,9.737254
21,2017-01-07,9.737254,10.001896
22,2017-01-08,10.001896,10.266545
23,2017-01-09,10.266545,10.485289
24,2017-01-10,10.485289,10.696117
25,2017-01-11,10.696117,9.401194
26,2017-01-12,9.401194,9.487749
27,2017-01-13,9.487749,9.598883
28,2017-01-14,9.598883,9.702505
29,2017-01-15,9.702505,9.663497
30,2017-01-16,9.663497,9.786222
31,2017-01-17,9.786222,10.333692
32,2017-01-18,10.333692,10.225847
33,2017-01-19,10.225847,10.500874
34,2017-01-20,10.500874,10.66865
35,2017-01-21,10.66865,10.9639
36,2017-01-22,10.9639,10.684885
37,2017-01-23,10.684885,10.699035
38,2017-01-24,10.699035,10.524163
39,2017-01-25,10.524163,10.505382
40,2017-01-26,10.505382,10.455241
41,2017-01-27,10.455241,10.483953
42,2017-01-28,10.483953,10.519501
43,2017-01-29,10.519501,10.40558
44,2017-01-30,10.40558,10.510549
45,2017-01-31,10.510549,10.710514
46,2017-02-01,10.710514,10.49782
47,2017-02-02,10.49782,10.663947
48,2017-02-03,10.663947,11.240959
49,2017-02-04,11.240959,11.27786
50,2017-02-05,11.27786,11.217052
51,2017-02-06,11.217052,11.331469
52,2017-02-07,11.331469,11.505409
53,2017-02-08,11.505409,11.403079
54,2017-02-09,11.403079,10.905312
55,2017-02-10,10.905312,11.21991
56,2017-02-11,11.21991,11.299272
57,2017-02-12,11.299272,11.280685
58,2017-02-13,11.280685,11.894969
59,2017-02-14,11.894969,12.681755
60,2017-02-15,12.681755,12.70062
61,2017-02-16,12.70062,12.784189
62,2017-02-17,12.784189,12.909267
63,2017-02-18,12.909267,12.886819
64,2017-02-19,12.886819,12.830235
65,2017-02-20,12.830235,12.562646
66,2017-02-21,12.562646,12.782024
67,2017-02-22,12.782024,12.71811
68,2017-02-23,12.71811,13.098521
69,2017-02-24,13.098521,13.194061
70,2017-02-25,13.194061,13.573991
71,2017-02-26,13.573991,14.706219
72,2017-02-27,14.706219,15.863437
73,2017-02-28,15.863437,15.76128
74,2017-03-01,15.76128,17.289049
75,2017-03-02,17.289049,20.235485
76,2017-03-03,20.235485,19.911787
77,2017-03-04,19.911787,18.920662
78,2017-03-05,18.920662,19.109602
79,2017-03-06,19.109602,19.342467
80,2017-03-07,19.342467,18.002569
81,2017-03-08,18.002569,16.932387
82,2017-03-09,16.932387,18.03119
83,2017-03-10,18.03119,18.952377
84,2017-03-11,18.952377,21.648475
85,2017-03-12,21.648475,24.637882
86,2017-03-13,24.637882,28.039033
87,2017-03-14,28.039033,28.521178
88,2017-03-15,28.521178,39.544387
89,2017-03-16,39.544387,47.540183
90,2017-03-17,47.540183,43.563357
91,2017-03-18,43.563357,37.976973
92,2017-03-19,37.976973,42.356981
93,2017-03-20,42.356981,43.451302
94,2017-03-21,43.451302,42.450104
95,2017-03-22,42.450104,41.088518
96,2017-03-23,41.088518,42.984147
97,2017-03-24,42.984147,50.379989
98,2017-03-25,50.379989,50.365804
99,2017-03-26,50.365804,51.413317
100,2017-03-27,51.413317,49.081083
101,2017-03-28,49.081083,52.407958
102,2017-03-29,52.407958,52.695111
103,2017-03-30,52.695111,49.745082
104,2017-03-31,49.745082,49.781778
105,2017-04-01,49.781778,50.422021
106,2017-04-02,50.422021,44.27212
107,2017-04-03,44.27212,43.743146
108,2017-04-04,43.743146,45.50185
109,2017-04-05,45.50185,44.820806
110,2017-04-06,44.820806,44.30351
111,2017-04-07,44.30351,44.339554
112,2017-04-08,44.339554,44.005367
113,2017-04-09,44.005367,44.090094
114,2017-04-10,44.090094,44.376748
115,2017-04-11,44.376748,44.060944
116,2017-04-12,44.060944,49.137396
117,2017-04-13,49.137396,49.104656
118,2017-04-14,49.104656,48.229629
119,2017-04-15,48.229629,49.721216
120,2017-04-16,49.721216,49.213228
121,2017-04-17,49.213228,50.192121
122,2017-04-18,50.192121,52.337063
123,2017-04-19,52.337063,49.91781
124,2017-04-20,49.91781,51.986983
125,2017-04-21,51.986983,51.278525
126,2017-04-22,51.278525,52.635354
127,2017-04-23,52.635354,53.604876
128,2017-04-24,53.604876,53.330552
129,2017-04-25,53.330552,53.917308
130,2017-04-26,53.917308,57.55117
131,2017-04-27,57.55117,69.292865
132,2017-04-28,69.292865,74.292294
133,2017-04-29,74.292294,75.037031
134,2017-04-30,75.037031,86.099496
135,2017-05-01,86.099496,84.480807
136,2017-05-02,84.480807,82.511277
137,2017-05-03,82.511277,86.292093
138,2017-05-04,86.292093,99.979653
139,2017-05-05,99.979653,94.44738
140,2017-05-06,94.44738,95.440527
141,2017-05-07,95.440527,92.249991
142,2017-05-08,92.249991,87.142343
143,2017-05-09,87.142343,89.864235
144,2017-05-10,89.864235,88.322378
145,2017-05-11,88.322378,90.112081
146,2017-05-12,90.112081,86.622737
147,2017-05-13,86.622737,90.033173
148,2017-05-14,90.033173,90.694035
149,2017-05-15,90.694035,92.590657
150,2017-05-16,92.590657,89.577718
151,2017-05-17,89.577718,91.339332
152,2017-05-18,91.339332,108.274908
153,2017-05-19,108.274908,127.267172
154,2017-05-20,127.267172,124.900392
155,2017-05-21,124.900392,148.333874
156,2017-05-22,148.333874,159.999428
157,2017-05-23,159.999428,175.471684
158,2017-05-24,175.471684,187.826425
159,2017-05-25,187.826425,176.35396
160,2017-05-26,176.35396,144.838435
161,2017-05-27,144.838435,164.135585
162,2017-05-28,164.135585,158.999202
163,2017-05-29,158.999202,196.869683
164,2017-05-30,196.869683,216.577291
165,2017-05-31,216.577291,221.219432
166,2017-06-01,221.219432,219.461977
167,2017-06-02,219.461977,216.890385
168,2017-06-03,216.890385,224.549544
169,2017-06-04,224.549544,241.675036
170,2017-06-05,241.675036,251.874861
171,2017-06-06,251.874861,261.79265
172,2017-06-07,261.79265,250.930389
173,2017-06-08,250.930389,258.637335
174,2017-06-09,258.637335,284.500258
175,2017-06-10,284.500258,336.070318
176,2017-06-11,336.070318,343.417647
177,2017-06-12,343.417647,373.624676
178,2017-06-13,373.624676,382.221369
179,2017-06-14,382.221369,332.25862
180,2017-06-15,332.25862,325.530517
181,2017-06-16,325.530517,340.834591
182,2017-06-17,340.834591,371.631992
183,2017-06-18,371.631992,358.41611
184,2017-06-19,358.41611,364.690598
185,2017-06-20,364.690598,348.365734
186,2017-06-21,348.365734,312.417589
187,2017-06-22,312.417589,324.634294
188,2017-06-23,324.634294,324.955093
189,2017-06-24,324.955093,295.433814
190,2017-06-25,295.433814,283.581248
191,2017-06-26,283.581248,253.886743
192,2017-06-27,253.886743,272.763187
193,2017-06-28,272.763187,311.237618
194,2017-06-29,311.237618,288.277201
195,2017-06-30,288.277201,265.081169
196,2017-07-01,265.081169,246.574977
197,2017-07-02,246.574977,272.3068
198,2017-07-03,272.3068,279.09903
199,2017-07-04,279.09903,267.070981
200,2017-07-05,267.070981,264.97838
201,2017-07-06,264.97838,261.923616
202,2017-07-07,261.923616,237.417595
203,2017-07-08,237.417595,246.154278
