,date,dow_open,dow_close
0,09/15/21,34580.95,34814.39
1,09/14/21,34906.9,34577.57
2,09/13/21,34665.5,34869.63
3,09/10/21,34949.59,34607.72
4,09/09/21,35013.08,34879.38
5,09/08/21,35087.45,35031.07
6,09/07/21,35373.24,35100.0
7,09/03/21,35401.73,35369.09
8,09/02/21,35353.06,35443.82
9,09/01/21,35387.55,35312.53
10,08/31/21,35391.38,35360.73
11,08/30/21,35471.8,35399.84
12,08/27/21,35231.11,35455.8
13,08/26/21,35449.68,35213.12
14,08/25/21,35388.77,35405.5
15,08/24/21,35382.72,35366.26
16,08/23/21,35160.97,35335.71
17,08/20/21,34917.96,35120.08
18,08/19/21,34874.67,34894.12
19,08/18/21,35310.2,34960.69
20,08/17/21,35500.01,35343.28
21,08/16/21,35490.83,35625.4
22,08/13/21,35551.56,35515.38
23,08/12/21,35481.94,35499.85
24,08/11/21,35300.89,35484.97
25,08/10/21,35135.17,35264.67
26,08/09/21,35229.67,35101.85
27,08/06/21,35077.44,35208.51
28,08/05/21,34815.61,35064.25
29,08/04/21,35047.44,34792.67
30,08/03/21,34864.1,35116.4
31,08/02/21,34968.56,34838.16
32,07/30/21,35013.26,34935.47
33,07/29/21,34985.99,35084.53
34,07/28/21,35109.95,34930.93
35,07/27/21,35078.9,35058.52
36,07/26/21,35055.86,35144.31
37,07/23/21,34855.11,35061.55
38,07/22/21,34799.68,34823.35
39,07/21/21,34556.96,34798.0
40,07/20/21,33981.79,34511.99
41,07/19/21,34528.48,33962.04
42,07/16/21,35007.94,34687.85
43,07/15/21,34924.81,34987.02
44,07/14/21,34920.83,34933.23
45,07/13/21,34959.96,34888.79
46,07/12/21,34836.75,34996.18
47,07/09/21,34457.51,34870.16
48,07/08/21,34569.01,34421.93
49,07/07/21,34604.17,34681.79
50,07/06/21,34790.16,34577.37
51,07/02/21,34642.42,34786.35
52,07/01/21,34507.32,34633.53
53,06/30/21,34290.74,34502.51
54,06/29/21,34338.89,34292.29
55,06/28/21,34428.1,34283.27
56,06/25/21,34328.1,34433.84
57,06/24/21,33933.91,34196.82
58,06/23/21,33948.54,33874.24
59,06/22/21,33872.56,33945.58
60,06/21/21,33312.07,33876.97
61,06/18/21,33622.7,33290.08
62,06/17/21,34014.38,33823.45
